Benishangul-Gumuz,Asossa,Kurmuk
Benishangul-Gumuz,Asossa,Asossa
Benishangul-Gumuz,Asossa,Sherkole
Benishangul-Gumuz,Asossa,Bambasi
Benishangul-Gumuz,Asossa,Odabuldi-Guli
Benishangul-Gumuz,Asossa,Homesha
Benishangul-Gumuz,Kemashi,Yaso
Benishangul-Gumuz,Kemashi,Sirba Abay
Benishangul-Gumuz,Kemashi,Kemashi
Benishangul-Gumuz,Kemashi,Agelo Meti
Benishangul-Gumuz,Kemashi,Belojegonfoy
Benishangul-Gumuz,Pawe Special,Pawe Special Wereda
Benishangul-Gumuz,Mao Komo Special,Mao Komo Special Wereda
Dire Dawa,Dire Dawa,Dire Dawa
SNNP,Gedeo,Wenago
SNNP,Gedeo,Yirgachefe
SNNP,Gedeo,Kochire
SNNP,Gedeo,Bule
SNNP,Gedeo,Dila Zuria
SNNP,Gedeo,Gedeb
SNNP,Gedeo,Dila /Town/
SNNP,Wolayita,Boloso Sore
SNNP,Wolayita,Damot Gale
SNNP,Wolayita,Damot Woyide
SNNP,Wolayita,Humbo
SNNP,Wolayita,Sodo Zuria
SNNP,Wolayita,Kindo Koyisha
SNNP,Wolayita,Ofa
SNNP,Wolayita,Boloso Bonibe
SNNP,Wolayita,Damot Sore
SNNP,Wolayita,Kindo Didaye
SNNP,Wolayita,Damot Pulasa
SNNP,Wolayita,Deguna Fanigo
SNNP,Wolayita,Sodo /Town/
SNNP,South Omo,Selamago
SNNP,South Omo,Debub Ari
SNNP,South Omo,Semen Ari
SNNP,South Omo,Hamer
SNNP,South Omo,Bena Tsemay
SNNP,South Omo,Dasenech
SNNP,South Omo,Male
SNNP,South Omo,Nyangatom
SNNP,Hadiya,Misha
SNNP,Hadiya,Gibe
SNNP,Hadiya,Lemo
SNNP,Hadiya,Shashago
SNNP,Hadiya,Misrak Badawacho
SNNP,Hadiya,Soro
SNNP,Hadiya,Duna
SNNP,Hadiya,Analimo
SNNP,Hadiya,Merab Badwacho
SNNP,Hadiya,Gomibora
SNNP,Hadiya,Hosaena /Town/
SNNP,Kembata Tembaro,Tembaro
SNNP,Kembata Tembaro,Angacha
SNNP,Kembata Tembaro,Kedida Gamela
SNNP,Kembata Tembaro,Kacha Bira
SNNP,Kembata Tembaro,Hadero Tunito
SNNP,Kembata Tembaro,Doyo Gena
SNNP,Kembata Tembaro,Deniboya
SNNP,Kembata Tembaro,Durame /Town/
SNNP,Sidama,Shebedino
SNNP,Sidama,Hawassa Zuria
SNNP,Sidama,Arbegona
SNNP,Sidama,Dale
SNNP,Sidama,Aleta Wendo
SNNP,Sidama,Dara
SNNP,Sidama,Hula
SNNP,Sidama,Bensa
SNNP,Sidama,Aroresa
SNNP,Sidama,Boricha
SNNP,Sidama,Gorche
SNNP,Sidama,Malga
SNNP,Sidama,Wensho
SNNP,Sidama,Loko Abeya
SNNP,Sidama,Chere
SNNP,Sidama,Bursa
SNNP,Gurage,Kebena
SNNP,Gurage,Abeshge
SNNP,Gurage,Ezha
SNNP,Gurage,Kokir Gedabano
SNNP,Gurage,Sodo
SNNP,Gurage,Mesekan
SNNP,Gurage,Mareko
SNNP,Gurage,Endegagn
SNNP,Gurage,Gumer
SNNP,Gurage,Cheha
Somali,Korahe,Shekosh
Somali,Korahe,Kebridehar
Somali,Korahe,Shilabo
Somali,Korahe,Debewoin
Somali,Fik,Selehad
Somali,Fik,Fik
Somali,Fik,Gerbo
Somali,Fik,Hamero
Somali,Fik,Segeg
Somali,Fik,Dihun
Somali,Fik,Legehida
Somali,Fik,Meyu Muluke
Somali,Gode,Imiberi
Somali,Gode,Adadilo
Somali,Gode,Danan
Somali,Gode,Gode
Somali,Gode,Kelafo
Somali,Gode,Mustahil
Somali,Gode,Ferfer
Somali,Afder,Guradamole
Somali,Afder,Weyib
Somali,Afder,Goro Bekeksa
Somali,Afder,Serer
Somali,Afder,Mirab Imi
Somali,Afder,Afker
Somali,Afder,Bare
Somali,Afder,Bdolobay
Somali,Afder,Kersa Dula
Somali,Liben,Filtu
Somali,Liben,Dolo Odo
Somali,Liben,Moyale
Somali,Liben,Udet
Somali,Shinile,Ayisha
Somali,Shinile,Denbel
Somali,Shinile,Shinile
Somali,Shinile,Erer
Somali,Shinile,Mulo
Somali,Shinile,Afdem
Somali,Jijiga,Babile
Somali,Jijiga,Gursum
Somali,Jijiga,Jijiga
Somali,Jijiga,Awubere
Somali,Jijiga,Kebri Beyah
Somali,Jijiga,Harshin
Somali,Degehabur,Degehamedo
Somali,Degehabur,Degehabur
Somali,Degehabur,Aware
Somali,Degehabur,Gashamo
Somali,Degehabur,Gunagudo
Somali,Warder,Danot
Somali,Warder,Boh
Somali,Warder,Geladin
Somali,Warder,Warder
